MAG,KO
MAG_322,K06937
MAG_322,K02027
MAG_322,K06889
MAG_322,K00764
MAG_322,K15778
MAG_322,K07718
MAG_322,K00763
MAG_322,K03844
MAG_322,K06915
MAG_322,K03182
MAG_322,K01173
MAG_322,K01644
MAG_322,K22447
MAG_322,K10747
MAG_322,K04771
MAG_322,K11150
MAG_322,K01077
MAG_322,K03330
MAG_322,K01456
MAG_322,K04750
MAG_322,K03124
MAG_322,K00809
MAG_322,K00525
MAG_322,K14597
MAG_322,K05947
MAG_322,K02379
MAG_322,K01118
MAG_322,K02025
MAG_322,K22250
MAG_322,K21219
MAG_322,K01191
MAG_322,K01951
MAG_322,K03726
MAG_322,K21029
MAG_322,K01589
MAG_322,K01652
MAG_322,K02030
MAG_322,K01776
MAG_322,K03237
MAG_322,K08975
MAG_322,K01875
MAG_322,K07097
MAG_322,K00798
MAG_322,K06350
MAG_322,K01990
MAG_322,K07238
MAG_322,K01464
MAG_322,K11634
MAG_322,K06863
MAG_322,K20206
MAG_322,K15662
MAG_322,K00789
MAG_322,K03821
MAG_322,K01649
MAG_322,K00156
MAG_322,K00800
MAG_322,K03574
MAG_322,K01785
MAG_322,K01251
MAG_322,K03724
MAG_322,K03106
MAG_322,K01845
MAG_322,K00639
MAG_322,K16698
MAG_322,K12988
MAG_322,K02906
MAG_322,K08602
MAG_322,K21929
MAG_322,K01286
MAG_322,K03733
MAG_322,K00020
MAG_322,K09020
MAG_322,K01710
MAG_322,K01902
MAG_322,K15975
MAG_322,K20885
MAG_322,K02987
MAG_322,K23440
MAG_322,K01011
MAG_322,K09955
MAG_322,K01744
MAG_322,K06893
MAG_322,K02319
MAG_322,K05934
MAG_322,K01439
MAG_322,K13525
MAG_322,K01480
MAG_322,K23683
MAG_322,K07100
MAG_322,K07151
MAG_322,K05792
MAG_322,K07648
MAG_322,K02548
MAG_322,K06865
MAG_322,K18235
MAG_322,K06897
MAG_322,K00079
MAG_322,K19267
MAG_322,K07558
MAG_322,K01955
MAG_322,K03722
MAG_322,K07041
MAG_322,K03284
MAG_322,K05710
MAG_322,K00174
MAG_322,K01495
MAG_322,K07217
MAG_322,K00088
MAG_322,K01126
MAG_322,K14652
MAG_322,K01673
MAG_322,K01885
MAG_322,K07095
MAG_322,K00096
MAG_322,K01915
MAG_322,K07005
MAG_322,K03575
MAG_322,K00571
MAG_322,K01433
MAG_322,K02035
MAG_322,K03529
MAG_322,K03679
MAG_322,K10535
MAG_322,K05829
MAG_322,K03701
MAG_322,K00958
MAG_322,K01476
MAG_322,K15510
MAG_322,K05991
MAG_322,K13038
MAG_322,K16052
MAG_322,K23257
MAG_322,K01883
MAG_322,K00784
MAG_322,K09771
MAG_322,K03886
MAG_322,K15495
MAG_322,K00372
MAG_322,K04483
MAG_322,K00008
MAG_322,K05936
MAG_322,K18882
MAG_322,K00344
MAG_322,K00966
MAG_322,K00341
MAG_322,K15538
MAG_322,K09759
MAG_322,K00548
MAG_322,K01872
MAG_322,K05592
MAG_322,K01870
MAG_322,K00114
MAG_322,K03455
MAG_322,K00013
MAG_322,K07739
MAG_322,K03424
MAG_322,K07045
MAG_322,K01873
MAG_322,K22901
MAG_322,K01256
MAG_322,K02472
MAG_322,K18604
MAG_322,K01255
MAG_322,K15016
MAG_322,K03517
MAG_322,K21990
MAG_428,K07068
MAG_428,K00982
MAG_428,K01053
MAG_428,K00544
MAG_428,K02836
MAG_428,K01687
MAG_428,K02469
MAG_428,K03665
MAG_428,K02036
MAG_428,K22468
MAG_428,K07250
MAG_428,K02346
MAG_428,K07683
MAG_428,K03750
MAG_428,K01501
MAG_428,K02355
MAG_428,K01938
MAG_428,K01006
MAG_428,K13057
MAG_428,K03106
MAG_428,K00602
MAG_428,K01652
MAG_428,K06888
MAG_428,K14446
MAG_428,K05592
MAG_428,K07089
MAG_428,K06886
MAG_428,K11473
MAG_428,K21023
MAG_428,K01845
MAG_428,K01679
MAG_428,K00605
MAG_428,K03727
MAG_428,K00130
MAG_428,K16922
MAG_428,K00970
MAG_428,K16147
MAG_428,K00926
MAG_428,K07399
MAG_428,K03695
MAG_428,K03551
MAG_428,K02342
MAG_428,K01214
MAG_428,K01950
MAG_428,K03701
MAG_428,K01990
MAG_428,K05366
MAG_428,K03979
MAG_428,K13419
MAG_428,K01607
MAG_428,K12132
MAG_428,K01273
MAG_428,K01710
MAG_428,K06901
MAG_428,K01915
MAG_428,K02316
MAG_428,K01480
MAG_428,K23514
MAG_428,K03802
MAG_428,K04567
MAG_428,K01712
MAG_428,K00387
MAG_428,K01593
MAG_428,K00525
MAG_428,K03856
MAG_428,K15371
MAG_428,K01937
MAG_428,K01895
MAG_428,K09817
MAG_428,K21417
MAG_428,K02003
MAG_428,K00123
MAG_428,K03737
MAG_428,K00128
MAG_428,K01278
MAG_428,K00548
MAG_428,K00309
MAG_428,K08300
MAG_428,K08301
MAG_428,K11779
MAG_428,K01768
MAG_428,K01358
MAG_428,K03526
MAG_428,K03885
MAG_428,K06217
MAG_428,K00016
MAG_428,K01488
MAG_428,K00266
MAG_428,K03657
MAG_428,K01972
MAG_428,K20444
MAG_428,K01129
MAG_428,K02669
MAG_428,K01905
MAG_428,K22224
MAG_428,K04043
MAG_428,K04518
MAG_428,K01697
MAG_428,K02662
MAG_428,K00111
MAG_428,K02945
MAG_428,K03977
MAG_428,K02341
MAG_428,K00441
MAG_428,K00681
MAG_428,K13633
MAG_428,K13527
MAG_428,K00384
MAG_428,K00333
MAG_428,K00294
MAG_428,K02484
MAG_428,K01939
MAG_428,K01599
MAG_428,K03628
MAG_428,K00639
MAG_428,K21929
MAG_428,K08100
MAG_428,K06118
MAG_428,K03723
MAG_428,K01681
MAG_428,K00108
MAG_428,K03070
MAG_428,K11072
MAG_428,K01187
MAG_428,K00341
MAG_428,K00167
MAG_428,K08153
MAG_428,K01840
MAG_428,K00479
MAG_428,K22205
MAG_428,K02015
MAG_428,K07667
MAG_428,K00153
MAG_428,K00937
MAG_428,K03741
MAG_428,K01890
MAG_428,K14647
MAG_428,K02499
MAG_428,K00962
MAG_428,K00303
MAG_428,K04768
MAG_428,K00806
MAG_428,K10046
MAG_428,K01711
MAG_428,K02052
MAG_428,K16238
MAG_428,K00087
MAG_428,K03798
MAG_428,K03183
MAG_428,K00493
MAG_428,K01870
MAG_428,K15635
MAG_428,K14162
MAG_428,K03336
MAG_428,K01887
MAG_428,K19265
MAG_428,K05882
MAG_428,K19191
MAG_428,K01338
MAG_428,K00382
MAG_428,K23537
MAG_428,K07240
MAG_428,K07692
MAG_428,K01971
MAG_428,K04085
MAG_428,K22187
MAG_428,K01251
MAG_428,K01689
MAG_428,K23269
MAG_428,K01869
MAG_428,K01042
MAG_428,K02283
MAG_428,K00790
MAG_428,K01754
MAG_428,K01875
MAG_428,K00148
MAG_428,K01775
MAG_428,K01843
MAG_428,K00764
MAG_428,K02031
MAG_428,K01661
MAG_428,K02343
MAG_428,K01873
MAG_428,K00036
MAG_428,K03466
MAG_428,K02405
MAG_428,K10907
MAG_428,K00831
MAG_428,K02335
MAG_428,K00820
MAG_428,K01657
MAG_428,K01533
MAG_428,K00702
MAG_428,K06978
MAG_428,K01537
MAG_428,K00058
MAG_428,K00337
MAG_428,K04750
MAG_428,K07052
MAG_428,K01881
MAG_428,K01011
MAG_428,K17734
MAG_428,K03527
MAG_428,K01874
MAG_428,K01872
MAG_428,K02337
MAG_428,K00031
MAG_428,K07335
MAG_428,K18682
MAG_428,K01926
MAG_428,K02358
MAG_428,K17218
MAG_428,K06877
MAG_428,K01465
MAG_428,K18572
MAG_428,K03520
MAG_428,K23163
MAG_428,K02170
MAG_428,K18399
MAG_428,K12956
MAG_428,K06147
MAG_428,K00958
MAG_428,K00789
MAG_428,K01848
MAG_428,K21147
MAG_428,K02111
MAG_428,K15987
MAG_428,K10563
MAG_428,K00819
MAG_428,K01702
MAG_428,K21148
MAG_428,K01137
MAG_428,K01069
MAG_428,K02030
MAG_428,K07391
MAG_428,K03688
MAG_428,K03076
MAG_428,K04655
MAG_428,K02257
MAG_428,K01255
MAG_428,K00302
MAG_428,K00283
MAG_428,K00655
MAG_428,K00762
MAG_428,K05515
MAG_428,K08282
MAG_428,K00280
MAG_428,K01286
MAG_428,K01473
MAG_428,K03168
MAG_428,K14652
MAG_428,K06168
MAG_428,K01897
MAG_428,K03568
MAG_428,K03631
MAG_428,K01464
MAG_428,K01858
MAG_428,K00600
MAG_428,K10747
MAG_428,K08776
MAG_428,K15372
